Absolute Path,Class,Label,Height,Width,Channels
K:\Pyth\PLab1\dataset\polar_bear\0016.jpg,polar_bear,,174,280,3
K:\Pyth\PLab1\dataset\polar_bear\0017.jpg,polar_bear,,180,216,3
K:\Pyth\PLab1\dataset\polar_bear\0018.jpg,polar_bear,,180,217,3
K:\Pyth\PLab1\dataset\polar_bear\0019.jpg,polar_bear,,180,177,3
K:\Pyth\PLab1\dataset\polar_bear\0020.jpg,polar_bear,,180,151,3
K:\Pyth\PLab1\dataset\polar_bear\0021.jpg,polar_bear,,180,264,3
K:\Pyth\PLab1\dataset\polar_bear\0022.jpg,polar_bear,,180,253,3
K:\Pyth\PLab1\dataset\polar_bear\0023.jpg,polar_bear,,180,222,3
K:\Pyth\PLab1\dataset\polar_bear\0024.jpg,polar_bear,,204,306,3
K:\Pyth\PLab1\dataset\polar_bear\0025.jpg,polar_bear,,180,228,3
K:\Pyth\PLab1\dataset\polar_bear\0026.jpg,polar_bear,,180,228,3
K:\Pyth\PLab1\dataset\polar_bear\0027.jpg,polar_bear,,174,280,3
K:\Pyth\PLab1\dataset\polar_bear\0028.jpg,polar_bear,,180,255,3
K:\Pyth\PLab1\dataset\polar_bear\0029.jpg,polar_bear,,180,258,3
K:\Pyth\PLab1\dataset\polar_bear\0030.jpg,polar_bear,,180,193,3
K:\Pyth\PLab1\dataset\polar_bear\0031.jpg,polar_bear,,180,151,3
K:\Pyth\PLab1\dataset\polar_bear\0032.jpg,polar_bear,,180,151,3
K:\Pyth\PLab1\dataset\polar_bear\0033.jpg,polar_bear,,180,151,3
K:\Pyth\PLab1\dataset\polar_bear\0034.jpg,polar_bear,,180,218,3
K:\Pyth\PLab1\dataset\polar_bear\0035.jpg,polar_bear,,180,253,3
K:\Pyth\PLab1\dataset\polar_bear\0036.jpg,polar_bear,,180,218,3
K:\Pyth\PLab1\dataset\polar_bear\0037.jpg,polar_bear,,180,310,3
K:\Pyth\PLab1\dataset\polar_bear\0038.jpg,polar_bear,,189,236,3
K:\Pyth\PLab1\dataset\polar_bear\0039.jpg,polar_bear,,189,236,3
K:\Pyth\PLab1\dataset\polar_bear\0040.jpg,polar_bear,,186,298,3
K:\Pyth\PLab1\dataset\polar_bear\0041.jpg,polar_bear,,186,186,3
K:\Pyth\PLab1\dataset\polar_bear\0042.jpg,polar_bear,,180,226,3
K:\Pyth\PLab1\dataset\polar_bear\0043.jpg,polar_bear,,180,226,3
K:\Pyth\PLab1\dataset\polar_bear\0044.jpg,polar_bear,,180,272,3
K:\Pyth\PLab1\dataset\polar_bear\0045.jpg,polar_bear,,180,245,3
K:\Pyth\PLab1\dataset\polar_bear\0046.jpg,polar_bear,,180,206,3
K:\Pyth\PLab1\dataset\polar_bear\0047.jpg,polar_bear,,198,264,3
K:\Pyth\PLab1\dataset\polar_bear\0048.jpg,polar_bear,,198,295,3
K:\Pyth\PLab1\dataset\polar_bear\0049.jpg,polar_bear,,198,297,3
