C:\Users\Yana\Documents\python-v6\Lab2\dataset\0568.jpg,Lab2\dataset\0568.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0057.jpg,Lab2\dataset\0057.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0571.jpg,Lab2\dataset\0571.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0059.jpg,Lab2\dataset\0059.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0573.jpg,Lab2\dataset\0573.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0062.jpg,Lab2\dataset\0062.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0575.jpg,Lab2\dataset\0575.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0064.jpg,Lab2\dataset\0064.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0577.jpg,Lab2\dataset\0577.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0578.jpg,Lab2\dataset\0578.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0067.jpg,Lab2\dataset\0067.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0065.jpg,Lab2\dataset\0065.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0070.jpg,Lab2\dataset\0070.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0583.jpg,Lab2\dataset\0583.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0073.jpg,Lab2\dataset\0073.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0586.jpg,Lab2\dataset\0586.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0585.jpg,Lab2\dataset\0585.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0076.jpg,Lab2\dataset\0076.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0589.jpg,Lab2\dataset\0589.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0590.jpg,Lab2\dataset\0590.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0591.jpg,Lab2\dataset\0591.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0079.jpg,Lab2\dataset\0079.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0077.jpg,Lab2\dataset\0077.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0592.jpg,Lab2\dataset\0592.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0084.jpg,Lab2\dataset\0084.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0598.jpg,Lab2\dataset\0598.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0601.jpg,Lab2\dataset\0601.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0090.jpg,Lab2\dataset\0090.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0092.jpg,Lab2\dataset\0092.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0094.jpg,Lab2\dataset\0094.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0609.jpg,Lab2\dataset\0609.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0098.jpg,Lab2\dataset\0098.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0099.jpg,Lab2\dataset\0099.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0611.jpg,Lab2\dataset\0611.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0101.jpg,Lab2\dataset\0101.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0612.jpg,Lab2\dataset\0612.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0097.jpg,Lab2\dataset\0097.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0616.jpg,Lab2\dataset\0616.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0102.jpg,Lab2\dataset\0102.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0107.jpg,Lab2\dataset\0107.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0622.jpg,Lab2\dataset\0622.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0110.jpg,Lab2\dataset\0110.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0626.jpg,Lab2\dataset\0626.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0627.jpg,Lab2\dataset\0627.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0628.jpg,Lab2\dataset\0628.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0629.jpg,Lab2\dataset\0629.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0630.jpg,Lab2\dataset\0630.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0632.jpg,Lab2\dataset\0632.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0123.jpg,Lab2\dataset\0123.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0635.jpg,Lab2\dataset\0635.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0639.jpg,Lab2\dataset\0639.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0129.jpg,Lab2\dataset\0129.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0643.jpg,Lab2\dataset\0643.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0645.jpg,Lab2\dataset\0645.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0646.jpg,Lab2\dataset\0646.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0136.jpg,Lab2\dataset\0136.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0649.jpg,Lab2\dataset\0649.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0138.jpg,Lab2\dataset\0138.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0139.jpg,Lab2\dataset\0139.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0655.jpg,Lab2\dataset\0655.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0145.jpg,Lab2\dataset\0145.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0147.jpg,Lab2\dataset\0147.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0148.jpg,Lab2\dataset\0148.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0661.jpg,Lab2\dataset\0661.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0150.jpg,Lab2\dataset\0150.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0663.jpg,Lab2\dataset\0663.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0664.jpg,Lab2\dataset\0664.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0153.jpg,Lab2\dataset\0153.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0665.jpg,Lab2\dataset\0665.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0659.jpg,Lab2\dataset\0659.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0668.jpg,Lab2\dataset\0668.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0669.jpg,Lab2\dataset\0669.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0671.jpg,Lab2\dataset\0671.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0672.jpg,Lab2\dataset\0672.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0161.jpg,Lab2\dataset\0161.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0159.jpg,Lab2\dataset\0159.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0163.jpg,Lab2\dataset\0163.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0676.jpg,Lab2\dataset\0676.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0675.jpg,Lab2\dataset\0675.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0678.jpg,Lab2\dataset\0678.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0167.jpg,Lab2\dataset\0167.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0165.jpg,Lab2\dataset\0165.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0169.jpg,Lab2\dataset\0169.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0684.jpg,Lab2\dataset\0684.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0175.jpg,Lab2\dataset\0175.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0176.jpg,Lab2\dataset\0176.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0688.jpg,Lab2\dataset\0688.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0690.jpg,Lab2\dataset\0690.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0691.jpg,Lab2\dataset\0691.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0179.jpg,Lab2\dataset\0179.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0693.jpg,Lab2\dataset\0693.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0184.jpg,Lab2\dataset\0184.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0699.jpg,Lab2\dataset\0699.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0701.jpg,Lab2\dataset\0701.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0703.jpg,Lab2\dataset\0703.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0191.jpg,Lab2\dataset\0191.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0193.jpg,Lab2\dataset\0193.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0194.jpg,Lab2\dataset\0194.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0192.jpg,Lab2\dataset\0192.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0199.jpg,Lab2\dataset\0199.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0712.jpg,Lab2\dataset\0712.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0713.jpg,Lab2\dataset\0713.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0715.jpg,Lab2\dataset\0715.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0716.jpg,Lab2\dataset\0716.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0205.jpg,Lab2\dataset\0205.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0721.jpg,Lab2\dataset\0721.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0210.jpg,Lab2\dataset\0210.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0213.jpg,Lab2\dataset\0213.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0214.jpg,Lab2\dataset\0214.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0215.jpg,Lab2\dataset\0215.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0728.jpg,Lab2\dataset\0728.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0217.jpg,Lab2\dataset\0217.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0731.jpg,Lab2\dataset\0731.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0732.jpg,Lab2\dataset\0732.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0736.jpg,Lab2\dataset\0736.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0225.jpg,Lab2\dataset\0225.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0738.jpg,Lab2\dataset\0738.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0226.jpg,Lab2\dataset\0226.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0227.jpg,Lab2\dataset\0227.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0742.jpg,Lab2\dataset\0742.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0232.jpg,Lab2\dataset\0232.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0748.jpg,Lab2\dataset\0748.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0245.jpg,Lab2\dataset\0245.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0757.jpg,Lab2\dataset\0757.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0247.jpg,Lab2\dataset\0247.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0248.jpg,Lab2\dataset\0248.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0250.jpg,Lab2\dataset\0250.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0763.jpg,Lab2\dataset\0763.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0764.jpg,Lab2\dataset\0764.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0765.jpg,Lab2\dataset\0765.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0252.jpg,Lab2\dataset\0252.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0767.jpg,Lab2\dataset\0767.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0768.jpg,Lab2\dataset\0768.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0253.jpg,Lab2\dataset\0253.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0770.jpg,Lab2\dataset\0770.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0259.jpg,Lab2\dataset\0259.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0773.jpg,Lab2\dataset\0773.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0263.jpg,Lab2\dataset\0263.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0264.jpg,Lab2\dataset\0264.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0778.jpg,Lab2\dataset\0778.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0267.jpg,Lab2\dataset\0267.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0268.jpg,Lab2\dataset\0268.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0269.jpg,Lab2\dataset\0269.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0782.jpg,Lab2\dataset\0782.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0783.jpg,Lab2\dataset\0783.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0781.jpg,Lab2\dataset\0781.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0271.jpg,Lab2\dataset\0271.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0787.jpg,Lab2\dataset\0787.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0278.jpg,Lab2\dataset\0278.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0790.jpg,Lab2\dataset\0790.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0792.jpg,Lab2\dataset\0792.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0286.jpg,Lab2\dataset\0286.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0798.jpg,Lab2\dataset\0798.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0288.jpg,Lab2\dataset\0288.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0289.jpg,Lab2\dataset\0289.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0801.jpg,Lab2\dataset\0801.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0804.jpg,Lab2\dataset\0804.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0294.jpg,Lab2\dataset\0294.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0295.jpg,Lab2\dataset\0295.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0296.jpg,Lab2\dataset\0296.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0812.jpg,Lab2\dataset\0812.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0813.jpg,Lab2\dataset\0813.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0814.jpg,Lab2\dataset\0814.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0305.jpg,Lab2\dataset\0305.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0818.jpg,Lab2\dataset\0818.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0823.jpg,Lab2\dataset\0823.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0311.jpg,Lab2\dataset\0311.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0825.jpg,Lab2\dataset\0825.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0826.jpg,Lab2\dataset\0826.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0315.jpg,Lab2\dataset\0315.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0313.jpg,Lab2\dataset\0313.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0832.jpg,Lab2\dataset\0832.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0321.jpg,Lab2\dataset\0321.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0836.jpg,Lab2\dataset\0836.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0839.jpg,Lab2\dataset\0839.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0328.jpg,Lab2\dataset\0328.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0333.jpg,Lab2\dataset\0333.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0846.jpg,Lab2\dataset\0846.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0847.jpg,Lab2\dataset\0847.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0335.jpg,Lab2\dataset\0335.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0850.jpg,Lab2\dataset\0850.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0851.jpg,Lab2\dataset\0851.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0854.jpg,Lab2\dataset\0854.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0855.jpg,Lab2\dataset\0855.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0344.jpg,Lab2\dataset\0344.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0345.jpg,Lab2\dataset\0345.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0858.jpg,Lab2\dataset\0858.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0350.jpg,Lab2\dataset\0350.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0352.jpg,Lab2\dataset\0352.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0866.jpg,Lab2\dataset\0866.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0354.jpg,Lab2\dataset\0354.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0868.jpg,Lab2\dataset\0868.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0360.jpg,Lab2\dataset\0360.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0874.jpg,Lab2\dataset\0874.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0875.jpg,Lab2\dataset\0875.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0364.jpg,Lab2\dataset\0364.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0881.jpg,Lab2\dataset\0881.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0370.jpg,Lab2\dataset\0370.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0886.jpg,Lab2\dataset\0886.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0377.jpg,Lab2\dataset\0377.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0890.jpg,Lab2\dataset\0890.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0380.jpg,Lab2\dataset\0380.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0893.jpg,Lab2\dataset\0893.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0382.jpg,Lab2\dataset\0382.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0895.jpg,Lab2\dataset\0895.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0385.jpg,Lab2\dataset\0385.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0386.jpg,Lab2\dataset\0386.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0903.jpg,Lab2\dataset\0903.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0392.jpg,Lab2\dataset\0392.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0393.jpg,Lab2\dataset\0393.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0395.jpg,Lab2\dataset\0395.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0396.jpg,Lab2\dataset\0396.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0911.jpg,Lab2\dataset\0911.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0912.jpg,Lab2\dataset\0912.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0399.jpg,Lab2\dataset\0399.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0404.jpg,Lab2\dataset\0404.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0917.jpg,Lab2\dataset\0917.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0920.jpg,Lab2\dataset\0920.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0921.jpg,Lab2\dataset\0921.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0410.jpg,Lab2\dataset\0410.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0923.jpg,Lab2\dataset\0923.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0412.jpg,Lab2\dataset\0412.jpg,leopard
