C:\Users\user\Desktop\Python2\dataset\dog_0011.jpg,dataset\dog_0011.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0012.jpg,dataset\dog_0012.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0013.jpg,dataset\dog_0013.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0014.jpg,dataset\dog_0014.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0015.jpg,dataset\dog_0015.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0016.jpg,dataset\dog_0016.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0017.jpg,dataset\dog_0017.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0018.jpg,dataset\dog_0018.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0019.jpg,dataset\dog_0019.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0020.jpg,dataset\dog_0020.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0021.jpg,dataset\dog_0021.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0022.jpg,dataset\dog_0022.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0023.jpg,dataset\dog_0023.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0024.jpg,dataset\dog_0024.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0025.jpg,dataset\dog_0025.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0026.jpg,dataset\dog_0026.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0027.jpg,dataset\dog_0027.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0028.jpg,dataset\dog_0028.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0029.jpg,dataset\dog_0029.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0030.jpg,dataset\dog_0030.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0031.jpg,dataset\dog_0031.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0032.jpg,dataset\dog_0032.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0033.jpg,dataset\dog_0033.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0034.jpg,dataset\dog_0034.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0035.jpg,dataset\dog_0035.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0036.jpg,dataset\dog_0036.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0037.jpg,dataset\dog_0037.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0038.jpg,dataset\dog_0038.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0039.jpg,dataset\dog_0039.jpg,dog
C:\Users\user\Desktop\Python2\dataset\dog_0040.jpg,dataset\dog_0040.jpg,dog
